[0.021s] Invoking command in '/home/ductrung/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ductrung/ros2_ws/build/my_robot_description -- -j4 -l4
[0.093s] Invoked command in '/home/ductrung/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ductrung/ros2_ws/build/my_robot_description -- -j4 -l4
[0.212s] Invoking command in '/home/ductrung/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ductrung/ros2_ws/build/my_robot_description
[0.223s] -- Install configuration: ""
[0.226s] -- Execute custom install script
[0.226s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.226s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.226s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.227s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.227s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/Assem1.STL
[0.227s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/Assem3.STL
[0.227s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/Assem3_1.STL
[0.227s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/Banh_phu_assems.STL
[0.227s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/Robot3.STL
[0.227s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/Robot4.STL
[0.227s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/Robot_assems_(base).STL
[0.227s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/Than31.STL
[0.227s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/burger_base.stl
[0.227s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/h_Part1.STL
[0.227s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheels_left.STL
[0.227s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheels_right.STL
[0.227s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.227s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.227s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.227s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.227s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.228s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.228s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.228s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.228s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.228s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.228s] -- Symlinking: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.246s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.246s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.246s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.246s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.271s] Invoked command in '/home/ductrung/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ductrung/ros2_ws/build/my_robot_description
